Actual Prices,Predicted Prices
102000,162547.61637930857
151000,197322.19156044457
285000,304498.23365349765
134432,169261.9657309379
113000,159454.61603954833
187500,213701.13467578276
125500,173238.5948417568
177500,199051.64518131877
179900,163106.36161012598
55993,136479.4507430938
132500,100619.50513325557
135000,149484.82457803813
255000,241372.39260977024
140000,208377.35345065704
271000,206240.96956604772
246578,213717.52928036198
202500,200288.83057710333
75000,119270.25249570617
122500,173747.2576714257
108480,139429.69515517337
160000,167948.5014132004
171000,117303.64594639509
196000,220685.42616500737
225000,269541.6865703884
197000,188446.8295670382
40000,137548.42656721684
172500,215939.25112632586
154900,144805.12654508435
280000,217074.70395617667
175000,186131.60930772903
147000,140295.20584742885
315000,279878.9526975235
185000,170431.106357358
135500,134112.58031899936
239500,244526.10215371737
139000,117608.84364419643
140000,192534.0945726053
110000,94312.08604536136
225000,240508.4496811515
143500,138904.63772092527
128950,132800.68376489857
172500,188674.92345607345
241500,168932.1392759689
262500,193727.86395619306
194201,151274.9874030992
143000,119948.69266067332
130000,141109.06637489906
126000,184114.92035726944
142500,94515.55117722892
254000,195812.59767601712
217500,201968.20179682903
66500,123237.82256712351
201000,183554.6073628153
155000,127171.70484197154
68400,145024.98628153116
64500,106187.77485199575
173000,147501.82342414782
102776,150111.61457822
84900,124881.93822664316
165600,191726.9004340868
120000,118167.58887501384
135000,128595.96076504441
220000,233844.18273067073
153575,145585.29927598528
195400,184011.6200276989
147000,131596.28757827252
277000,248798.86992293602
143000,155017.8387365723
105900,103518.09938054986
242000,288577.8709666798
194500,216447.91395599477
438780,369476.75411392725
185000,203172.59798345514
107500,140600.4035452302
165000,149145.9390836675
176000,176788.6078464007
129900,111403.157122236
115000,110537.64642998052
192140,199306.76047797158
160000,188776.65602200723
145000,156674.14896276704
86000,100567.8549684703
158000,126086.33441326924
127500,169870.79336290382
115000,128087.29793537554
119500,171482.11981326505
175900,202103.6221593321
240000,251647.3817690818
395000,235133.0182912406
165000,131071.23014402436
128200,94515.55117722892
275000,228367.018774826
311872,210005.07450559747
214000,208971.35424168044
153500,197135.12103315626
144000,143243.88249587166
115000,132511.88067167648
180000,184503.88825278857
465000,276927.14052180725
180000,197135.12103315626
253000,239541.2064229623
85000,121304.90381438172
101800,185639.34108263938
148500,105502.6682980769
137500,208275.62088472326
318061,251256.84610992591
143000,206826.73620448267
140000,166677.62822084656
192500,219703.35606587565
92000,121066.18312230814
197000,199356.84287912011
109500,110842.84412778185
297000,209191.21397812726
185750,185894.45637929218
230000,226214.2402856374
89471,145330.1839793325
260000,190065.49158257706
189000,187148.9349670668
108000,130478.79711663767
124500,91463.57419921558
